row,status,provenance,verification_outcome,problem,config_id,run_id,schema,certificate_path,certificate_source,certificate_exists,certificate_hash,stored_certificate_hash,computed_certificate_hash,hash_ok,metric_score,metric_certificate_score,certificate_score,score_difference,score_agreement,exact_verify_run,exact_verify_ok,prior_exact_verify_ok,prior_audit_match,prior_audit_row,verification_method,source_run_group,error
0,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/certificates/best_iter000830_95b666a6f2ce.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=0,True,95b666a6f2ce7123dcbd8d81a90bc8a3cc1c8b1c477bd98e624be8783f6a8ab5,95b666a6f2ce7123dcbd8d81a90bc8a3cc1c8b1c477bd98e624be8783f6a8ab5,,True,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,True,False,,True,True,0,matched_passed_old_audit_entry,old_81_matrix,
1,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/certificates/best_iter006535_e3a079bb3ea1.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=1,True,e3a079bb3ea1444f27b2dd5eb2854f90d76f124a736f99953384ad4c35a563d5,e3a079bb3ea1444f27b2dd5eb2854f90d76f124a736f99953384ad4c35a563d5,,True,0.25,0.25,0.25,0.0,True,False,,True,True,1,matched_passed_old_audit_entry,old_81_matrix,
2,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/certificates/best_iter000715_6609d52925e3.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=2,True,6609d52925e3d3481b82b3f9c0f47d93ee8ff91909e304942796d8c18e303e11,6609d52925e3d3481b82b3f9c0f47d93ee8ff91909e304942796d8c18e303e11,,True,0.23529411764705882,0.23529411764705882,0.23529411764705882,0.0,True,False,,True,True,2,matched_passed_old_audit_entry,old_81_matrix,
3,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/certificates/best_iter002030_2ad1a505e6f3.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=6,True,2ad1a505e6f3ae3a2c5a3ac2e9ee7ed56ecbe2ce23fce5b8edc352ba5815febd,2ad1a505e6f3ae3a2c5a3ac2e9ee7ed56ecbe2ce23fce5b8edc352ba5815febd,,True,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,True,False,,True,True,6,matched_passed_old_audit_entry,old_81_matrix,
4,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/certificates/best_iter001775_cfd58d91ab3a.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=7,True,cfd58d91ab3aa0d839537a8c1d2b3c388a62f80c6353acb3f3d850b4842b98de,cfd58d91ab3aa0d839537a8c1d2b3c388a62f80c6353acb3f3d850b4842b98de,,True,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,True,False,,True,True,7,matched_passed_old_audit_entry,old_81_matrix,
5,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/certificates/best_iter000155_a675828db84c.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=8,True,a675828db84c01c4e4b25df20b2baa1f9371b8bed8e0b9d61a5f6232c75887c5,a675828db84c01c4e4b25df20b2baa1f9371b8bed8e0b9d61a5f6232c75887c5,,True,0.25,0.25,0.25,0.0,True,False,,True,True,8,matched_passed_old_audit_entry,old_81_matrix,
6,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp,guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp/certificates/best_iter000000_7533307ab638.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=9,True,7533307ab63878b3b86437eb2261ef4eed4e961b2530b98ff153f6d6d9dd201a,7533307ab63878b3b86437eb2261ef4eed4e961b2530b98ff153f6d6d9dd201a,,True,0.25,0.25,0.25,0.0,True,False,,True,True,9,matched_passed_old_audit_entry,old_81_matrix,
7,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction,guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/certificates/best_iter000000_5868ee92d1ac.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=10,True,5868ee92d1ac2a86ca089e4d4c3e30dd0e89069dd9dfde64e9e1fd6a09dcbe77,5868ee92d1ac2a86ca089e4d4c3e30dd0e89069dd9dfde64e9e1fd6a09dcbe77,,True,0.25,0.25,0.25,0.0,True,False,,True,True,10,matched_passed_old_audit_entry,old_81_matrix,
8,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability,guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/certificates/best_iter000000_852c555d4128.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=11,True,852c555d41280cd5edc149172aad6c51cbe23a07fa4cbd8d02d53fcf13cf2f09,852c555d41280cd5edc149172aad6c51cbe23a07fa4cbd8d02d53fcf13cf2f09,,True,0.25,0.25,0.25,0.0,True,False,,True,True,11,matched_passed_old_audit_entry,old_81_matrix,
9,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp,guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/certificates/best_iter001580_4e6051777469.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=15,True,4e60517774699e7bd6b7969b531c8f54c087da30d3372f273a0a7036f47d4e99,4e60517774699e7bd6b7969b531c8f54c087da30d3372f273a0a7036f47d4e99,,True,0.26666666666666666,0.26666666666666666,0.26666666666666666,0.0,True,False,,True,True,15,matched_passed_old_audit_entry,old_81_matrix,
10,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction,guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/certificates/best_iter001105_53f6d314a262.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=16,True,53f6d314a2624cdd3647cfaacec76ac9e015983f2f3103550d607f219ce18808,53f6d314a2624cdd3647cfaacec76ac9e015983f2f3103550d607f219ce18808,,True,0.2727272727272727,0.2727272727272727,0.2727272727272727,0.0,True,False,,True,True,16,matched_passed_old_audit_entry,old_81_matrix,
11,passed,retained_24h_20260709,passed_prior_exact_audit_match,guillotine,guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability,guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/budget86400/git20750a588a5b,guillotine_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/certificates/best_iter001195_1c061f6596c3.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=17,True,1c061f6596c3520a669c4fd699511e9ca8bd1b27f2f42afd365a548c4a674a65,1c061f6596c3520a669c4fd699511e9ca8bd1b27f2f42afd365a548c4a674a65,,True,0.2608695652173913,0.2608695652173913,0.2608695652173913,0.0,True,False,,True,True,17,matched_passed_old_audit_entry,old_81_matrix,
12,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure,misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter000180_1f11d6277373.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=39,True,1f11d6277373b79a88c2141fa5941c66efcfe31010f39dc8467179cadb2d5d62,1f11d6277373b79a88c2141fa5941c66efcfe31010f39dc8467179cadb2d5d62,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,39,matched_passed_old_audit_entry,old_81_matrix,
13,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy,misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter000455_f165e177826f.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=40,True,f165e177826f7443686a02ef1e03c94adde765a08323331019b83d7c346f20ab,f165e177826f7443686a02ef1e03c94adde765a08323331019b83d7c346f20ab,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,40,matched_passed_old_audit_entry,old_81_matrix,
14,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure,misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter002580_73ed607be397.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=41,True,73ed607be397c24b9f8dbc6485bd05023714078a8e0b812908694bd74ea83ea3,73ed607be397c24b9f8dbc6485bd05023714078a8e0b812908694bd74ea83ea3,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,41,matched_passed_old_audit_entry,old_81_matrix,
15,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure,misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter001195_cd0a25d78d0a.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=42,True,cd0a25d78d0a35061406623fc1ed1c62f433583d480301077c6de9ce99bff98c,cd0a25d78d0a35061406623fc1ed1c62f433583d480301077c6de9ce99bff98c,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,42,matched_passed_old_audit_entry,old_81_matrix,
16,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy,misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter003490_96efc691b0cd.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=43,True,96efc691b0cdfe69fe6d4d8893b3a00addc6e8b3d07ffa90047d5430140dcba1,96efc691b0cdfe69fe6d4d8893b3a00addc6e8b3d07ffa90047d5430140dcba1,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,43,matched_passed_old_audit_entry,old_81_matrix,
17,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure,misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000790_a5c7fc011ab5.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=44,True,a5c7fc011ab5b7effde8108f45877239375d5dab1040e028809cbf91f567808c,a5c7fc011ab5b7effde8108f45877239375d5dab1040e028809cbf91f567808c,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,44,matched_passed_old_audit_entry,old_81_matrix,
18,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure,misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter011165_85fa3b539739.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=48,True,85fa3b53973925ceba748d302a586a8020f6b39886eac312dfe6a2fb7f1622fd,85fa3b53973925ceba748d302a586a8020f6b39886eac312dfe6a2fb7f1622fd,,True,1.4,1.4,1.4,0.0,True,False,,True,True,48,matched_passed_old_audit_entry,old_81_matrix,
19,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy,misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter000120_be6219966e47.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=49,True,be6219966e477dac5e9b0c977f0a727c9f0cad2ea1e8fce795e97b252d4544a3,be6219966e477dac5e9b0c977f0a727c9f0cad2ea1e8fce795e97b252d4544a3,,True,1.3333333333333333,1.3333333333333333,1.3333333333333333,0.0,True,False,,True,True,49,matched_passed_old_audit_entry,old_81_matrix,
20,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure,misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000365_810c33274db2.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=50,True,810c33274db2a730040a5b32b326ba231a5acdac957584f6089b04486c0c33aa,810c33274db2a730040a5b32b326ba231a5acdac957584f6089b04486c0c33aa,,True,1.375,1.375,1.375,0.0,True,False,,True,True,50,matched_passed_old_audit_entry,old_81_matrix,
21,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure,misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter004345_c49fd89391eb.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=51,True,c49fd89391eb8f2ffcd4bf0b642cc06950b90c6321623689906117ed255eb8e4,c49fd89391eb8f2ffcd4bf0b642cc06950b90c6321623689906117ed255eb8e4,,True,1.5,1.5,1.5,0.0,True,False,,True,True,51,matched_passed_old_audit_entry,old_81_matrix,
22,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy,misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter000160_136daf798f8a.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=52,True,136daf798f8a7f59c9d2c0351a5b8bd292d414de8c0e9d60de182908980dde73,136daf798f8a7f59c9d2c0351a5b8bd292d414de8c0e9d60de182908980dde73,,True,1.125,1.125,1.125,0.0,True,False,,True,True,52,matched_passed_old_audit_entry,old_81_matrix,
23,passed,retained_24h_20260709,passed_prior_exact_audit_match,misr,misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure,misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/budget86400/git20750a588a5b,misr_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000540_1517e6a389b6.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=53,True,1517e6a389b653a5083b033b8c91512c8fa783b2401b80850a92803641d2975a,1517e6a389b653a5083b033b8c91512c8fa783b2401b80850a92803641d2975a,,True,1.375,1.375,1.375,0.0,True,False,,True,True,53,matched_passed_old_audit_entry,old_81_matrix,
24,passed,retained_24h_20260709,passed_prior_exact_audit_match,unit_square,unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure,unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/budget86400/git20750a588a5b,unit_square_stab_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/certificates/best_iter009255_7d848befe7ef.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=54,True,7d848befe7ef9b89a2df41e94c71898c5e7dfe1f49967030cc92f80fb3f11caa,7d848befe7ef9b89a2df41e94c71898c5e7dfe1f49967030cc92f80fb3f11caa,,True,1.5000000000000004,1.5000000000000004,1.5000000000000004,0.0,True,False,,True,True,54,matched_passed_old_audit_entry,old_81_matrix,
25,passed,retained_24h_20260709,passed_prior_exact_audit_match,unit_square,unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset,unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/budget86400/git20750a588a5b,unit_square_stab_certificate_v1,/home/sg9396/patternboost/multi-level-20750a588a5b/runs/main_81_24h_20260709_1623/main_results/main/unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter010710_9b5c298e9e89.json,docs/assets/main_81_24h_20260709_1623/postprocess/audit.csv#row=55,True,9b5c298e9e89b787ead4b4015497193925cda2f7763aa220752f160a1ea106b5,9b5c298e9e89b787ead4b4015497193925cda2f7763aa220752f160a1ea106b5,,True,1.25,1.25,1.25,0.0,True,False,,True,True,55,matched_passed_old_audit_entry,old_81_matrix,
