config_id,certificate_path,rendering_path,certificate_hash
guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp,guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp/certificates/best_iter000100_576ec75663a8.json,guillotine/fixed_symmetry_packing/packing_resize/depth_limited_dp/renderings/best_iter000100_576ec75663a8.svg,576ec75663a8286acc111a02a7c5dd3812e309ecd1d892cb81ed5388a6b75e4c
guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction,guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction/certificates/best_iter000385_d9634b9e94bb.json,guillotine/fixed_symmetry_packing/packing_resize/first_cut_obstruction/renderings/best_iter000385_d9634b9e94bb.svg,d9634b9e94bb0194a9f733b06bb098552cfaa001d86eeb1f235f05353bad39fa
guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability,guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability/certificates/best_iter000080_63f16e9b8aea.json,guillotine/fixed_symmetry_packing/packing_resize/k_subset_nonseparability/renderings/best_iter000080_63f16e9b8aea.svg,63f16e9b8aea59c6d66ff108d119c463f87669ae1c2069d459570d2289fff1b1
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp/certificates/best_iter001070_14119787d781.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/depth_limited_dp/renderings/best_iter001070_14119787d781.svg,14119787d78106ae18aff255a504140c136c6516bc1b1b8b47f207fb45169d0a
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction/certificates/best_iter000735_b3377ce797dd.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/first_cut_obstruction/renderings/best_iter000735_b3377ce797dd.svg,b3377ce797dde65a0c14d3656193bb0d989f416b4290b9835f798585a8dd0876
guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability/certificates/best_iter001873_9ad3ad1a7c84.json,guillotine/fixed_symmetry_packing/symmetry_crossover_hillclimb/k_subset_nonseparability/renderings/best_iter001873_9ad3ad1a7c84.svg,9ad3ad1a7c842f5ddd725a92bd98013c1c1c24313152678fa9b34e34d2021f91
guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp,guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp/certificates/best_iter000035_6a92eb570b25.json,guillotine/fixed_symmetry_packing/witness_breaking/depth_limited_dp/renderings/best_iter000035_6a92eb570b25.svg,6a92eb570b256962dd24593da281d9177bfbd006421466f913f3440492582992
guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction,guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction/certificates/best_iter000015_a289c520c4d1.json,guillotine/fixed_symmetry_packing/witness_breaking/first_cut_obstruction/renderings/best_iter000015_a289c520c4d1.svg,a289c520c4d1b60ece10a949ac3cb6aeab5f1608ce2c772194eda411e5aecbd8
guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability,guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability/certificates/best_iter000045_818ee2b1dcd2.json,guillotine/fixed_symmetry_packing/witness_breaking/k_subset_nonseparability/renderings/best_iter000045_818ee2b1dcd2.svg,818ee2b1dcd236c1d971f2f07006bb55db1f8605e22456a6e4792303b9124535
guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/certificates/best_iter000830_95b666a6f2ce.json,guillotine/rect_direct_disjoint/packing_resize/depth_limited_dp/renderings/best_iter000830_95b666a6f2ce.svg,95b666a6f2ce7123dcbd8d81a90bc8a3cc1c8b1c477bd98e624be8783f6a8ab5
guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/certificates/best_iter006535_e3a079bb3ea1.json,guillotine/rect_direct_disjoint/packing_resize/first_cut_obstruction/renderings/best_iter006535_e3a079bb3ea1.svg,e3a079bb3ea1444f27b2dd5eb2854f90d76f124a736f99953384ad4c35a563d5
guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/certificates/best_iter000715_6609d52925e3.json,guillotine/rect_direct_disjoint/packing_resize/k_subset_nonseparability/renderings/best_iter000715_6609d52925e3.svg,6609d52925e3d3481b82b3f9c0f47d93ee8ff91909e304942796d8c18e303e11
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp/certificates/best_iter002027_75fd24e1e569.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/depth_limited_dp/renderings/best_iter002027_75fd24e1e569.svg,75fd24e1e569018f4ae4c8104af16834cda96b230164b7d011b559584775b0bf
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction/certificates/best_iter002083_8878e5059680.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/first_cut_obstruction/renderings/best_iter002083_8878e5059680.svg,8878e505968061b43194a6452bd5bdbf387c31dd710da954359dde7315d1ed6b
guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability/certificates/best_iter001969_862105dcbadb.json,guillotine/rect_direct_disjoint/symmetry_crossover_hillclimb/k_subset_nonseparability/renderings/best_iter001969_862105dcbadb.svg,862105dcbadb75dc3ab45a953b83f64bb2b172a840fa76f986e1c20d244fc1f0
guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/certificates/best_iter002030_2ad1a505e6f3.json,guillotine/rect_direct_disjoint/witness_breaking/depth_limited_dp/renderings/best_iter002030_2ad1a505e6f3.svg,2ad1a505e6f3ae3a2c5a3ac2e9ee7ed56ecbe2ce23fce5b8edc352ba5815febd
guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/certificates/best_iter001775_cfd58d91ab3a.json,guillotine/rect_direct_disjoint/witness_breaking/first_cut_obstruction/renderings/best_iter001775_cfd58d91ab3a.svg,cfd58d91ab3aa0d839537a8c1d2b3c388a62f80c6353acb3f3d850b4842b98de
guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/certificates/best_iter000155_a675828db84c.json,guillotine/rect_direct_disjoint/witness_breaking/k_subset_nonseparability/renderings/best_iter000155_a675828db84c.svg,a675828db84c01c4e4b25df20b2baa1f9371b8bed8e0b9d61a5f6232c75887c5
guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp,guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp/certificates/best_iter000000_7533307ab638.json,guillotine/recursive_obstruction_grammar/packing_resize/depth_limited_dp/renderings/best_iter000000_7533307ab638.svg,7533307ab63878b3b86437eb2261ef4eed4e961b2530b98ff153f6d6d9dd201a
guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction,guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/certificates/best_iter000000_5868ee92d1ac.json,guillotine/recursive_obstruction_grammar/packing_resize/first_cut_obstruction/renderings/best_iter000000_5868ee92d1ac.svg,5868ee92d1ac2a86ca089e4d4c3e30dd0e89069dd9dfde64e9e1fd6a09dcbe77
guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability,guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/certificates/best_iter000000_852c555d4128.json,guillotine/recursive_obstruction_grammar/packing_resize/k_subset_nonseparability/renderings/best_iter000000_852c555d4128.svg,852c555d41280cd5edc149172aad6c51cbe23a07fa4cbd8d02d53fcf13cf2f09
guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/depth_limited_dp,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/depth_limited_dp/certificates/best_iter000000_0a876cdd0c1d.json,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/depth_limited_dp/renderings/best_iter000000_0a876cdd0c1d.svg,0a876cdd0c1dbef50b56744f698c4b90185e029369c200f0390116ebb59e43d8
guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/first_cut_obstruction,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/first_cut_obstruction/certificates/best_iter000000_9a32c4492de3.json,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/first_cut_obstruction/renderings/best_iter000000_9a32c4492de3.svg,9a32c4492de3023159b0d00040a75c20b7395555c8cd5cd282e7cef6a0e1b67d
guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/k_subset_nonseparability,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/k_subset_nonseparability/certificates/best_iter000000_c9386cbe06da.json,guillotine/recursive_obstruction_grammar/symmetry_crossover_hillclimb/k_subset_nonseparability/renderings/best_iter000000_c9386cbe06da.svg,c9386cbe06da4c5ae785fa1eeaf86bd17db81eba1ae969d47dfcf599d1f30167
guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp,guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/certificates/best_iter001580_4e6051777469.json,guillotine/recursive_obstruction_grammar/witness_breaking/depth_limited_dp/renderings/best_iter001580_4e6051777469.svg,4e60517774699e7bd6b7969b531c8f54c087da30d3372f273a0a7036f47d4e99
guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction,guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/certificates/best_iter001105_53f6d314a262.json,guillotine/recursive_obstruction_grammar/witness_breaking/first_cut_obstruction/renderings/best_iter001105_53f6d314a262.svg,53f6d314a2624cdd3647cfaacec76ac9e015983f2f3103550d607f219ce18808
guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability,guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/certificates/best_iter001195_1c061f6596c3.json,guillotine/recursive_obstruction_grammar/witness_breaking/k_subset_nonseparability/renderings/best_iter001195_1c061f6596c3.svg,1c061f6596c3520a669c4fd699511e9ca8bd1b27f2f42afd365a548c4a674a65
misr/fixed_symmetry_rectangles/program_coeff_pivot/exact_lp_gap_pressure,misr/fixed_symmetry_rectangles/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter001885_b14220c5a1db.json,misr/fixed_symmetry_rectangles/program_coeff_pivot/exact_lp_gap_pressure/renderings/best_iter001885_b14220c5a1db.svg,b14220c5a1dbfdab27ce4745fc817caefa9fa38cc6ce0ce81c967f5dd21e0914
misr/fixed_symmetry_rectangles/program_coeff_pivot/graph_conflict_proxy,misr/fixed_symmetry_rectangles/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter009795_6abca6be970e.json,misr/fixed_symmetry_rectangles/program_coeff_pivot/graph_conflict_proxy/renderings/best_iter009795_6abca6be970e.svg,6abca6be970e08491e0ecc071979a7a3403ce04050912d70209b702bd1e9c912
misr/fixed_symmetry_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure,misr/fixed_symmetry_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter015905_7c85b367219b.json,misr/fixed_symmetry_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/renderings/best_iter015905_7c85b367219b.svg,7c85b367219ba423433cd320077438924001057fe16054ace53478ac69ffd59a
misr/fixed_symmetry_rectangles/sequence_pair_pivot/exact_lp_gap_pressure,misr/fixed_symmetry_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter016265_467d3a842189.json,misr/fixed_symmetry_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/renderings/best_iter016265_467d3a842189.svg,467d3a842189062a34a50dd31acf60b66608f0efe491656d794960bd54c3d7b5
misr/fixed_symmetry_rectangles/sequence_pair_pivot/graph_conflict_proxy,misr/fixed_symmetry_rectangles/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter000000_e22d2f0ca172.json,misr/fixed_symmetry_rectangles/sequence_pair_pivot/graph_conflict_proxy/renderings/best_iter000000_e22d2f0ca172.svg,e22d2f0ca1726e252fc9c274ab6b10e9945631eaaf30ea258ef97670665b5574
misr/fixed_symmetry_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure,misr/fixed_symmetry_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000000_290e82df8fde.json,misr/fixed_symmetry_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/renderings/best_iter000000_290e82df8fde.svg,290e82df8fde0d11becfa4c3572164e32607bf9abca61854b0113a999f36107e
misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure/certificates/best_iter000865_02d8a885d5d2.json,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure/renderings/best_iter000865_02d8a885d5d2.svg,02d8a885d5d20778c277dad0fcf5864cf5901369f83d5c94650dc84f87b3f737
misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy/certificates/best_iter000020_ae03e9dafb39.json,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy/renderings/best_iter000020_ae03e9dafb39.svg,ae03e9dafb392f8523dbe1a3bfa03bec88b7394592162b7c6f2de49743ac7c86
misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/certificates/best_iter000015_4db227668d67.json,misr/fixed_symmetry_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/renderings/best_iter000015_4db227668d67.svg,4db227668d67bf305531c3ec67546d0bcaa0253525e899e1b25e95c07e023614
misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure,misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter000180_1f11d6277373.json,misr/quadratic_program_rectangles/program_coeff_pivot/exact_lp_gap_pressure/renderings/best_iter000180_1f11d6277373.svg,1f11d6277373b79a88c2141fa5941c66efcfe31010f39dc8467179cadb2d5d62
misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy,misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter000455_f165e177826f.json,misr/quadratic_program_rectangles/program_coeff_pivot/graph_conflict_proxy/renderings/best_iter000455_f165e177826f.svg,f165e177826f7443686a02ef1e03c94adde765a08323331019b83d7c346f20ab
misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure,misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter002580_73ed607be397.json,misr/quadratic_program_rectangles/program_coeff_pivot/triangle_free_exact_gap_pressure/renderings/best_iter002580_73ed607be397.svg,73ed607be397c24b9f8dbc6485bd05023714078a8e0b812908694bd74ea83ea3
misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure,misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter001195_cd0a25d78d0a.json,misr/quadratic_program_rectangles/sequence_pair_pivot/exact_lp_gap_pressure/renderings/best_iter001195_cd0a25d78d0a.svg,cd0a25d78d0a35061406623fc1ed1c62f433583d480301077c6de9ce99bff98c
