config_id,certificate_path,rendering_path,certificate_hash
misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy,misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter003490_96efc691b0cd.json,misr/quadratic_program_rectangles/sequence_pair_pivot/graph_conflict_proxy/renderings/best_iter003490_96efc691b0cd.svg,96efc691b0cdfe69fe6d4d8893b3a00addc6e8b3d07ffa90047d5430140dcba1
misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure,misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000790_a5c7fc011ab5.json,misr/quadratic_program_rectangles/sequence_pair_pivot/triangle_free_exact_gap_pressure/renderings/best_iter000790_a5c7fc011ab5.svg,a5c7fc011ab5b7effde8108f45877239375d5dab1040e028809cbf91f567808c
misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure/certificates/best_iter000005_2194283201c2.json,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/exact_lp_gap_pressure/renderings/best_iter000005_2194283201c2.svg,2194283201c2b49f59e0d7788f13ad5cf140efd95694453740ca0d93a0d75849
misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy/certificates/best_iter000005_0b655b23a1c5.json,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/graph_conflict_proxy/renderings/best_iter000005_0b655b23a1c5.svg,0b655b23a1c5a3601ae4008325ce5b0780bb2992da39f955f31c869aba297d03
misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/certificates/best_iter000220_cbbba0718034.json,misr/quadratic_program_rectangles/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/renderings/best_iter000220_cbbba0718034.svg,cbbba07180348f97fbeb1ba73dda260cccc31d528e235b0337be48fab4d86856
misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure,misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/certificates/best_iter011165_85fa3b539739.json,misr/triangle_free_rect/program_coeff_pivot/exact_lp_gap_pressure/renderings/best_iter011165_85fa3b539739.svg,85fa3b53973925ceba748d302a586a8020f6b39886eac312dfe6a2fb7f1622fd
misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy,misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/certificates/best_iter000120_be6219966e47.json,misr/triangle_free_rect/program_coeff_pivot/graph_conflict_proxy/renderings/best_iter000120_be6219966e47.svg,be6219966e477dac5e9b0c977f0a727c9f0cad2ea1e8fce795e97b252d4544a3
misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure,misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000365_810c33274db2.json,misr/triangle_free_rect/program_coeff_pivot/triangle_free_exact_gap_pressure/renderings/best_iter000365_810c33274db2.svg,810c33274db2a730040a5b32b326ba231a5acdac957584f6089b04486c0c33aa
misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure,misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/certificates/best_iter004345_c49fd89391eb.json,misr/triangle_free_rect/sequence_pair_pivot/exact_lp_gap_pressure/renderings/best_iter004345_c49fd89391eb.svg,c49fd89391eb8f2ffcd4bf0b642cc06950b90c6321623689906117ed255eb8e4
misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy,misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/certificates/best_iter000160_136daf798f8a.json,misr/triangle_free_rect/sequence_pair_pivot/graph_conflict_proxy/renderings/best_iter000160_136daf798f8a.svg,136daf798f8a7f59c9d2c0351a5b8bd292d414de8c0e9d60de182908980dde73
misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure,misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/certificates/best_iter000540_1517e6a389b6.json,misr/triangle_free_rect/sequence_pair_pivot/triangle_free_exact_gap_pressure/renderings/best_iter000540_1517e6a389b6.svg,1517e6a389b653a5083b033b8c91512c8fa783b2401b80850a92803641d2975a
misr/triangle_free_rect/symmetry_crossover_hillclimb/exact_lp_gap_pressure,misr/triangle_free_rect/symmetry_crossover_hillclimb/exact_lp_gap_pressure/certificates/best_iter000005_19ffb4dba9d7.json,misr/triangle_free_rect/symmetry_crossover_hillclimb/exact_lp_gap_pressure/renderings/best_iter000005_19ffb4dba9d7.svg,19ffb4dba9d787fcceb06e0aad1db452884cec085c454e4acb9f66f99c230929
misr/triangle_free_rect/symmetry_crossover_hillclimb/graph_conflict_proxy,misr/triangle_free_rect/symmetry_crossover_hillclimb/graph_conflict_proxy/certificates/best_iter000005_d6c84703047c.json,misr/triangle_free_rect/symmetry_crossover_hillclimb/graph_conflict_proxy/renderings/best_iter000005_d6c84703047c.svg,d6c84703047c8705a1698233c6b49ff636ca8824ee9cf43b4b617d04ab5dc0b3
misr/triangle_free_rect/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure,misr/triangle_free_rect/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/certificates/best_iter000005_54b2b345bb72.json,misr/triangle_free_rect/symmetry_crossover_hillclimb/triangle_free_exact_gap_pressure/renderings/best_iter000005_54b2b345bb72.svg,54b2b345bb72503463061b5455b36b65bf9efeba3f7cf0618e4ef5cda86feafb
unit_square/fixed_symmetry_grid/coord_mutation/exact_stab_gap_pressure,unit_square/fixed_symmetry_grid/coord_mutation/exact_stab_gap_pressure/certificates/best_iter015935_d455b12c4d8e.json,unit_square/fixed_symmetry_grid/coord_mutation/exact_stab_gap_pressure/renderings/best_iter015935_d455b12c4d8e.svg,d455b12c4d8ee3a57f51f5e800e4a42e8919b237124fa7e4b25e3a3b0a365ee9
unit_square/fixed_symmetry_grid/coord_mutation/greedy_partial_lp_bitset,unit_square/fixed_symmetry_grid/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter028500_30b0e2b9238a.json,unit_square/fixed_symmetry_grid/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter028500_30b0e2b9238a.svg,30b0e2b9238a4b310332fd66b06b3ee22e676a0aedfd7d81cbd302b9df266815
unit_square/fixed_symmetry_grid/coord_mutation/incidence_statistics,unit_square/fixed_symmetry_grid/coord_mutation/incidence_statistics/certificates/best_iter000835_29e9b4a21d84.json,unit_square/fixed_symmetry_grid/coord_mutation/incidence_statistics/renderings/best_iter000835_29e9b4a21d84.svg,29e9b4a21d8494da01730bb7d361d260f3155c1700e083b95b1db412dc53495a
unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/exact_stab_gap_pressure,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter008245_06bed4bc4150.json,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter008245_06bed4bc4150.svg,06bed4bc4150ae1984a1bbabaabd0b90495f5fc4484d550cfb467c8528059628
unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter008180_ef1ce3164693.json,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter008180_ef1ce3164693.svg,ef1ce31646936c83bda964a8f0cfa9ce6da9aaecaa2ebf68df15af516147e117
unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/incidence_statistics,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter008280_c1a120140649.json,unit_square/fixed_symmetry_grid/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter008280_c1a120140649.svg,c1a120140649ff880b2c1683365765528e2fba6b67544c34c534c217606273ba
unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/certificates/best_iter002110_ba49082083f3.json,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/renderings/best_iter002110_ba49082083f3.svg,ba49082083f34a7f29d89d56b5eccffba535cd25d662c74885f7d090a90da7d2
unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/certificates/best_iter002580_c22eba2e0755.json,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/renderings/best_iter002580_c22eba2e0755.svg,c22eba2e07558fb80c603551b12509044ee4e0c36ea8cdbff365e09ef6a30ab7
unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/incidence_statistics,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/incidence_statistics/certificates/best_iter000615_849411c880ae.json,unit_square/fixed_symmetry_grid/symmetry_crossover_hillclimb/incidence_statistics/renderings/best_iter000615_849411c880ae.svg,849411c880ae5a84abfd0db08840426824c818082e0af6c0e9b83642d2ccd04b
unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure,unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/certificates/best_iter009255_7d848befe7ef.json,unit_square/line_square_incidence/coord_mutation/exact_stab_gap_pressure/renderings/best_iter009255_7d848befe7ef.svg,7d848befe7ef9b89a2df41e94c71898c5e7dfe1f49967030cc92f80fb3f11caa
unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset,unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter010710_9b5c298e9e89.json,unit_square/line_square_incidence/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter010710_9b5c298e9e89.svg,9b5c298e9e89b787ead4b4015497193925cda2f7763aa220752f160a1ea106b5
unit_square/line_square_incidence/coord_mutation/incidence_statistics,unit_square/line_square_incidence/coord_mutation/incidence_statistics/certificates/best_iter002040_ceabf1422ce3.json,unit_square/line_square_incidence/coord_mutation/incidence_statistics/renderings/best_iter002040_ceabf1422ce3.svg,ceabf1422ce3fa343e75da319f175519b429eb613d85b1d6b551351253818b9a
unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure,unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter007030_98012977bc67.json,unit_square/line_square_incidence/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter007030_98012977bc67.svg,98012977bc6798bc68414b7bbba42c7ba79765ceb05681ed32716f4aeacfc726
unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset,unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter004910_043f2e9afe16.json,unit_square/line_square_incidence/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter004910_043f2e9afe16.svg,043f2e9afe16d0ac733d576f2c3d1feec777f5ad7db8b0dae7956f7996d98733
unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics,unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter006495_87e4d2ef5141.json,unit_square/line_square_incidence/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter006495_87e4d2ef5141.svg,87e4d2ef5141fe388ee3235a8f998214bdf88792840775bda745f5ba807a8553
unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure,unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure/certificates/best_iter001440_5e0cdd3fd117.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/exact_stab_gap_pressure/renderings/best_iter001440_5e0cdd3fd117.svg,5e0cdd3fd11757f246b6a2f620232e8ff0fe78e7b920c038cf8abfcd3d584f2f
unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset,unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/certificates/best_iter000680_b2ad9a87c866.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/renderings/best_iter000680_b2ad9a87c866.svg,b2ad9a87c866e485b1bf1ff917a322ee4e1aef535d1b278f0462310062ce19e4
unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics,unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics/certificates/best_iter002060_13b2794891b4.json,unit_square/line_square_incidence/symmetry_crossover_hillclimb/incidence_statistics/renderings/best_iter002060_13b2794891b4.svg,13b2794891b487e7284c575699787f7f75d5279f879725110161c1c67d635daf
unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/certificates/best_iter000835_438875734d17.json,unit_square/sqstab_exact_grid/coord_mutation/exact_stab_gap_pressure/renderings/best_iter000835_438875734d17.svg,438875734d17e6ba2a5fd3a67ca07d42dd836baa1ff0cf277f27a4d64347dc76
unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/certificates/best_iter015820_b03c1c8f2142.json,unit_square/sqstab_exact_grid/coord_mutation/greedy_partial_lp_bitset/renderings/best_iter015820_b03c1c8f2142.svg,b03c1c8f21424f0ae2a72bb21b491f4b0a2292a18ab1672f070af02e65bfc05e
unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics,unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/certificates/best_iter000350_3f21df44f372.json,unit_square/sqstab_exact_grid/coord_mutation/incidence_statistics/renderings/best_iter000350_3f21df44f372.svg,3f21df44f372c55511c41d8996205ed81b41727a1a0b91ab5659f48b1ca8ec58
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/certificates/best_iter000880_816096b04ac5.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/exact_stab_gap_pressure/renderings/best_iter000880_816096b04ac5.svg,816096b04ac53bbf2a0de59a5bc1cd05fdec14319dc1886c3656b1cd9cc11a9b
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/certificates/best_iter007210_00cfe4c3666f.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/greedy_partial_lp_bitset/renderings/best_iter007210_00cfe4c3666f.svg,00cfe4c3666f581cdff5b22b45d9e29d12b5e3523d178029a28d0a429816ff65
unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/certificates/best_iter000005_69877fd54db5.json,unit_square/sqstab_exact_grid/sqstab_local_hillclimb/incidence_statistics/renderings/best_iter000005_69877fd54db5.svg,69877fd54db58428affbe0ada4190aef5ef1dfb6946c0380ccb5370e5b317c97
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/certificates/best_iter000190_9c9815504d50.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/exact_stab_gap_pressure/renderings/best_iter000190_9c9815504d50.svg,9c9815504d503b59c305f23a1da2bc91728659d4b00bf6b2454ec04914196e1c
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/certificates/best_iter000960_7e969b197b3b.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/greedy_partial_lp_bitset/renderings/best_iter000960_7e969b197b3b.svg,7e969b197b3b44d8db5721fda2302da887284922fe039ad65551700230201317
unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics/certificates/best_iter001150_ce9bd0c1ab3e.json,unit_square/sqstab_exact_grid/symmetry_crossover_hillclimb/incidence_statistics/renderings/best_iter001150_ce9bd0c1ab3e.svg,ce9bd0c1ab3e357af309162528185f1f4c1a04b0763ac4e6a11889e45868658d
